Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00  245911/1628483     std::_Rb_tree_iterator<std::pair<std::string const, int> > std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_insert_<std::pair<std::string const, int> const&>(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<std::string const, int> const&) [31]
                0.00    0.00  691286/1628483     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) [7]
                0.00    0.00  691286/1628483     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_unique_pos(std::string const&) [8]
[113]    0.0    0.00    0.00 1628483         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_end() [113]
-----------------------------------------------
                0.00    0.00 1628460/1628460     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_key(std::_Rb_tree_node_base const*) [38]
[114]    0.0    0.00    0.00 1628460         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_value(std::_Rb_tree_node_base const*) [114]
-----------------------------------------------
                0.00    0.00 1591747/1591747     Ngrams::getNextNgram(__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >) [26]
[115]    0.0    0.00    0.00 1591747         __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::operator*() const [115]
-----------------------------------------------
                0.00    0.00 1383440/1383440     Ngrams::getNextNgram(__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >) [26]
[116]    0.0    0.00    0.00 1383440         bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [116]
-----------------------------------------------
                0.00    0.00       1/1382573     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::~_Rb_tree() [30]
                0.00    0.00  691286/1382573     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) [7]
                0.00    0.00  691286/1382573     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_unique_pos(std::string const&) [8]
[117]    0.0    0.00    0.00 1382573         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_begin() [117]
-----------------------------------------------
                0.00    0.00  245911/1183108     Ngrams::sortMap() [12]
                0.00    0.00  245911/1183108     std::_Rb_tree_node<std::pair<std::string const, int> >::~_Rb_tree_node() [147]
                0.00    0.00  691286/1183108     Ngrams::insertNgram(std::string) [3]
[118]    0.0    0.00    0.00 1183108         std::pair<std::string const, int>::~pair() [118]
-----------------------------------------------
                0.00    0.00  421236/1112522     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_unique_pos(std::string const&) [8]
                0.00    0.00  691286/1112522     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) [7]
[119]    0.0    0.00    0.00 1112522         std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator==(std::_Rb_tree_iterator<std::pair<std::string const, int> > const&) const [119]
-----------------------------------------------
                0.00    0.00 1048575/1048575     std::string* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*) [19]
[120]    0.0    0.00    0.00 1048575         std::move_iterator<std::string*>::operator++() [120]
-----------------------------------------------
                0.00    0.00 1048575/1048575     void std::_Construct<std::string, std::string>(std::string*, std::string&&) [33]
[121]    0.0    0.00    0.00 1048575         std::string&& std::forward<std::string>(std::remove_reference<std::string>::type&) [121]
-----------------------------------------------
                0.00    0.00  245911/737733      Ngrams::printIncreasing() [76]
                0.00    0.00  245911/737733      Ngrams::sortMap() [12]
                0.00    0.00  245911/737733      std::_Rb_tree_node<std::pair<int const, std::string> >::~_Rb_tree_node() [149]
[122]    0.0    0.00    0.00  737733         std::pair<int const, std::string>::~pair() [122]
-----------------------------------------------
                0.00    0.00  691286/691286      std::pair<std::_Rb_tree_iterator<std::pair<std::string const, int> >, bool> std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_insert_unique<std::pair<std::string const, int> const&>(std::pair<std::string const, int> const&) [5]
[123]    0.0    0.00    0.00  691286         std::pair<std::_Rb_tree_iterator<std::pair<std::string const, int> >, bool>::pair<std::_Rb_tree_iterator<std::pair<std::string const, int> >, bool, void>(std::_Rb_tree_iterator<std::pair<std::string const, int> >&&, bool&&) [123]
                0.00    0.00  691286/691286      std::_Rb_tree_iterator<std::pair<std::string const, int> >&& std::forward<std::_Rb_tree_iterator<std::pair<std::string const, int> > >(std::remove_reference<std::_Rb_tree_iterator<std::pair<std::string const, int> > >::type&) [125]
                0.00    0.00  691286/691286      bool&& std::forward<bool>(std::remove_reference<bool>::type&) [126]
-----------------------------------------------
                0.00    0.00  245911/691286      std::pair<std::string const, int>::pair<std::string&, int, void>(std::string&, int&&) [151]
                0.00    0.00  445375/691286      std::pair<std::string const, int>::pair<std::string&, int&, void>(std::string&, int&) [82]
[124]    0.0    0.00    0.00  691286         std::string& std::forward<std::string&>(std::remove_reference<std::string&>::type&) [124]
-----------------------------------------------
                0.00    0.00  691286/691286      std::pair<std::_Rb_tree_iterator<std::pair<std::string const, int> >, bool>::pair<std::_Rb_tree_iterator<std::pair<std::string const, int> >, bool, void>(std::_Rb_tree_iterator<std::pair<std::string const, int> >&&, bool&&) [123]
[125]    0.0    0.00    0.00  691286         std::_Rb_tree_iterator<std::pair<std::string const, int> >&& std::forward<std::_Rb_tree_iterator<std::pair<std::string const, int> > >(std::remove_reference<std::_Rb_tree_iterator<std::pair<std::string const, int> > >::type&) [125]
-----------------------------------------------
                0.00    0.00  691286/691286      std::pair<std::_Rb_tree_iterator<std::pair<std::string const, int> >, bool>::pair<std::_Rb_tree_iterator<std::pair<std::string const, int> >, bool, void>(std::_Rb_tree_iterator<std::pair<std::string const, int> >&&, bool&&) [123]
[126]    0.0    0.00    0.00  691286         bool&& std::forward<bool>(std::remove_reference<bool>::type&) [126]
-----------------------------------------------
                0.00    0.00  691286/691286      Ngrams::getNextNgram(__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >) [26]
[127]    0.0    0.00    0.00  691286         std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [127]
                0.00    0.00  691286/1739861     std::remove_reference<std::string&>::type&& std::move<std::string&>(std::string&) [111]
-----------------------------------------------
                0.00    0.00  691286/691286      Ngrams::getNextNgram(__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >) [26]
[128]    0.0    0.00    0.00  691286         std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [128]
-----------------------------------------------
                0.00    0.00  245911/491822      Ngrams::sortMap() [12]
                0.00    0.00  245911/491822      std::_Rb_tree_node<std::pair<std::string const, int> >::_Rb_tree_node<std::pair<std::string const, int> const&>(std::pair<std::string const, int> const&) [96]
[129]    0.0    0.00    0.00  491822         std::pair<std::string const, int>::pair(std::pair<std::string const, int> const&) [129]
-----------------------------------------------
                0.00    0.00  245911/491822      Ngrams::printIncreasing() [76]
                0.00    0.00  245911/491822      std::_Rb_tree_node<std::pair<int const, std::string> >::_Rb_tree_node<std::pair<int const, std::string> const&>(std::pair<int const, std::string> const&) [148]
[130]    0.0    0.00    0.00  491822         std::pair<int const, std::string>::pair(std::pair<int const, std::string> const&) [130]
-----------------------------------------------
                0.00    0.00  245911/491822      std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_get_insert_equal_pos(int const&) [17]
                0.00    0.00  245911/491822      std::_Rb_tree_iterator<std::pair<int const, std::string> > std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_insert_<std::pair<int const, std::string> const&>(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<int const, std::string> const&) [36]
